STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-01,2016,8,1,214,20.9,24,18.6,24,1018.2,20,7.7,24,15.4,24,1.3,24,3.6,NA,23.3,NA,17.2,NA,40.64,G,NA,1,1,0,0,0,0,2.1,2.5,86.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-02,2016,8,2,215,21.1,24,17.4,24,1019.6,18,8.9,24,14.5,24,1.4,24,8.2,10.3,25,NA,17.2,NA,33.53,G,NA,1,0,0,1,0,NA,2,2.5,79.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-03,2016,8,3,216,20.8,24,15.4,24,1020.9,19,10.6,24,10.8,24,1.1,24,4.1,NA,28.3,NA,15.6,NA,28.7,G,NA,1,0,0,0,0,0,1.7,2.5,71.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-04,2016,8,4,217,22.8,24,14.4,24,1020,24,9.5,24,16.1,24,2.4,24,4.1,NA,28.9,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.6,2.8,59.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-05,2016,8,5,218,24.3,24,16.4,24,1014.9,24,4.4,24,16.1,24,4.2,24,7.2,10.8,30,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.9,3,61.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-06,2016,8,6,219,25.2,24,18.7,24,1006.9,24,996.5,24,15.8,24,4.4,24,8.2,10.8,30,NA,18.9,NA,1.52,G,NA,1,0,0,0,0,NA,2.2,3.2,67.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-07,2016,8,7,220,23.7,24,15.4,24,1009.9,24,999.5,24,16.1,24,4,24,7.7,11.3,30,NA,16.7,NA,0,I,NA,0,0,0,0,0,0,1.7,2.9,59.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-08,2016,8,8,221,22.8,24,13.4,24,1016.5,24,6,24,16.1,24,2.6,24,5.1,NA,28.9,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.5,2.8,55.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-09,2016,8,9,222,22.4,24,12.9,24,1021.2,24,10.7,24,16.1,24,2.1,24,6.7,9.8,30,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2.7,54.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-10,2016,8,10,223,24.6,24,18.9,24,1019.6,19,9.4,24,13.7,24,3.3,24,5.1,8.8,30,NA,13.9,NA,18.54,G,NA,1,0,0,0,0,NA,2.2,3.1,70.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-11,2016,8,11,224,26.8,24,22.7,24,1017.3,24,6.8,24,15.6,24,1.7,24,6.7,NA,32.8,NA,21.1,NA,8.89,G,NA,1,0,0,0,0,0,2.8,3.5,78.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-12,2016,8,12,225,27.2,24,22.4,24,1011.4,23,1,24,16.1,24,3.3,24,18,23.2,33.9,NA,22.2,NA,0,G,NA,1,0,0,1,0,NA,2.7,3.6,75.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-13,2016,8,13,226,26.8,24,23.1,24,1010.9,23,0.4,24,16.1,24,2.3,24,10.3,14.9,33.9,NA,22.8,NA,9.91,G,NA,1,0,0,1,0,NA,2.8,3.5,80.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-14,2016,8,14,227,25.6,24,21.7,24,1012.2,23,1.6,24,16.1,24,3.5,24,7.7,9.8,33.3,NA,22.8,NA,2.29,G,NA,1,0,0,1,0,NA,2.6,3.3,79.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-15,2016,8,15,228,23.9,24,17.9,24,1019.6,24,9.1,24,16.1,24,2.9,24,5.7,NA,32.2,NA,18.9,NA,1.02,G,NA,0,0,0,0,0,0,2,3,69.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-16,2016,8,16,229,23.1,24,19.5,24,1020.4,24,10.2,24,15.3,24,2,24,7.2,10.3,28.3,NA,18.9,NA,0,G,NA,1,0,0,0,0,NA,2.3,2.8,80.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-17,2016,8,17,230,24.8,24,18.6,24,1014.2,24,3.8,24,16.1,24,6,24,8.8,14.9,28.3,NA,20,NA,5.59,G,NA,1,0,0,0,0,NA,2.1,3.1,68.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-18,2016,8,18,231,23.1,24,17.7,24,1015.5,24,5,24,16.1,24,2.2,24,5.1,NA,30,NA,17.8,NA,0,G,NA,0,0,0,0,0,0,2,2.8,71.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-19,2016,8,19,232,24.1,24,17.6,24,1014.3,22,3.9,24,16.1,24,2,24,3.6,NA,30,NA,17.8,NA,0,G,NA,0,0,0,0,0,0,2,3,67,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-20,2016,8,20,233,22.8,24,15.6,24,1013.5,24,3.1,24,16.1,24,1.9,24,6.2,9.3,30.6,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.8,2.8,63.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-21,2016,8,21,234,24.9,24,19.3,24,1010.3,24,0,24,15.6,24,5.6,24,8.2,12.4,30.6,NA,15.6,NA,0,G,NA,1,0,0,0,0,NA,2.2,3.1,71.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-22,2016,8,22,235,19.6,24,13.9,24,1014,24,3.1,24,15,24,4.6,24,9.3,12.4,29.4,NA,15.6,NA,10.67,G,NA,1,0,0,0,0,NA,1.6,2.3,69.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-23,2016,8,23,236,18,24,10.6,24,1024.1,24,13.4,24,16.1,24,1.9,24,4.1,8.2,26.7,NA,10,NA,0,G,NA,0,0,0,0,0,0,1.3,2.1,62,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-24,2016,8,24,237,21.3,24,14.9,24,1023.5,24,12.9,24,16.1,24,1.6,24,5.1,NA,29.4,NA,10,NA,0,G,NA,1,0,0,0,0,0,1.7,2.5,66.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-25,2016,8,25,238,23.1,24,18,24,1017.1,24,6.7,24,15.1,24,3.9,24,7.2,9.8,29.4,NA,13.9,NA,0,G,NA,1,0,0,0,0,NA,2.1,2.8,73,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-26,2016,8,26,239,25.1,24,20.2,24,1015,22,4.3,24,14,24,3.9,24,6.7,8.8,30.6,NA,19.4,NA,8.13,G,NA,1,0,0,0,0,NA,2.4,3.2,74.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-27,2016,8,27,240,23.3,24,16.1,24,1020.8,24,10.3,24,16.1,24,1.4,24,5.7,NA,30.6,NA,16.7,NA,1.52,G,NA,0,0,0,0,0,0,1.8,2.9,64,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-28,2016,8,28,241,24,24,17.6,24,1022.3,24,11.8,24,16.1,24,2.4,24,7.2,9.3,31.1,NA,16.7,NA,0,G,NA,1,0,0,0,0,0,2,3,67.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-29,2016,8,29,242,25.5,24,16.6,24,1019.3,24,8.9,24,16.1,24,4.1,24,7.7,9.8,31.1,NA,17.8,NA,0,G,NA,0,0,0,0,0,0,1.9,3.3,57.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-30,2016,8,30,243,20.6,24,13.2,24,1020.8,24,10.3,24,16.1,24,1.8,24,4.1,NA,28.9,NA,12.2,NA,0,G,NA,1,0,0,0,0,0,1.5,2.4,62.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-08-31,2016,8,31,244,20.7,24,16.3,24,1014.8,24,4.3,24,16.1,24,1.6,24,3.1,NA,27.8,NA,12.2,NA,0,G,NA,1,0,0,0,0,NA,1.8,2.4,75.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-01,2016,9,1,245,22.2,24,16.6,24,1011.3,24,0.9,24,16.1,24,1.6,24,4.1,NA,26.1,NA,16.7,NA,0,G,NA,0,0,0,0,0,0,1.9,2.7,70.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-02,2016,9,2,246,20,24,12.2,24,1018,24,7.5,24,16.1,24,2.7,24,4.6,NA,26.1,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,2.3,60.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-03,2016,9,3,247,18.4,24,11,24,1023.1,24,12.4,24,16.1,24,2.6,24,5.1,NA,25.6,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.3,2.1,62,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-04,2016,9,4,248,19.2,24,12.4,24,1024.3,24,13.6,24,16.1,24,1.5,24,4.1,NA,26.7,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.4,2.2,64.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-05,2016,9,5,249,20.5,24,14.4,24,1022.8,21,12.7,24,14.2,24,1.5,24,4.6,NA,29.4,NA,12.2,NA,0,G,NA,1,0,0,0,0,0,1.6,2.4,68,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-06,2016,9,6,250,22.1,24,15.2,24,1018.3,24,7.8,24,16.1,24,3.3,24,5.7,NA,29.4,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.7,2.7,64.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-07,2016,9,7,251,23.3,24,17.4,24,1017.2,24,6.8,24,16.1,24,1.6,24,3.6,NA,30,NA,16.1,NA,0,G,NA,0,0,0,0,0,0,2,2.9,69.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-08,2016,9,8,252,23.4,24,18.6,24,1012.3,23,1.6,24,15.4,24,2.2,24,9.3,13.4,31.7,NA,17.2,NA,0,G,NA,1,0,0,1,0,NA,2.1,2.9,74.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-09,2016,9,9,253,25.6,24,20.4,24,1010.9,24,0.5,24,16.1,24,2.6,24,6.2,8.2,31.7,NA,18.3,NA,14.48,G,NA,1,0,0,0,0,NA,2.4,3.3,73,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-10,2016,9,10,254,24.2,24,18.4,24,1014.9,24,4.4,24,16.1,24,2.5,24,7.2,12.9,30.6,NA,19.4,NA,0,G,NA,0,0,0,0,0,0,2.1,3,70.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-11,2016,9,11,255,24.1,24,17.3,24,1013,23,2.1,24,14.2,24,5.9,24,10.3,16,30.6,NA,18.9,NA,5.84,G,NA,1,0,0,1,0,NA,2,3,65.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-12,2016,9,12,256,17.1,24,9.6,24,1022.8,24,12.2,24,16.1,24,1.6,24,6.2,NA,25,NA,9.4,NA,2.54,G,NA,1,0,0,0,0,0,1.2,1.9,61.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-13,2016,9,13,257,18.9,24,12.3,24,1021,24,10.4,24,16.1,24,2,24,4.6,NA,28.3,NA,9.4,NA,0,G,NA,1,0,0,0,0,0,1.4,2.2,65.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-14,2016,9,14,258,22.2,24,16,24,1017.3,23,6.6,24,16.1,24,4.3,24,7.2,10.3,28.3,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.8,2.7,67.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-15,2016,9,15,259,15.3,24,7.7,24,1024.8,24,14.1,24,16.1,24,2.5,24,4.6,NA,27.8,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,1,1.7,60.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-16,2016,9,16,260,14.5,24,7.8,24,1025.2,21,14.8,24,14.2,24,1.3,24,4.1,NA,23.9,NA,6.1,NA,0,G,NA,1,0,0,0,0,0,1.1,1.6,64.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-17,2016,9,17,261,18.9,24,11.2,24,1021.7,24,11,24,16.1,24,4.9,24,8.2,12.9,25.6,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,1.3,2.2,60.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-18,2016,9,18,262,21.6,24,17.7,24,1016,24,5.5,24,15.4,24,4.1,24,6.7,10.8,25.6,NA,12.8,NA,3.05,G,NA,1,0,0,0,0,NA,2,2.6,78.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-19,2016,9,19,263,21.9,24,19.7,24,1016.5,19,6.1,24,11.6,24,1.1,24,3.6,NA,25.6,NA,19.4,NA,22.86,G,NA,1,0,0,1,0,NA,2.3,2.6,87.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-20,2016,9,20,264,21.5,24,17.5,24,1018.7,18,8.5,24,9.8,24,0.9,24,3.6,NA,28.9,NA,15,NA,9.65,G,NA,1,0,0,0,0,0,2,2.6,78,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-21,2016,9,21,265,21,24,13,24,1021.4,24,10.8,24,16.1,24,1.8,24,3.6,NA,28.9,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.5,2.5,60.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-22,2016,9,22,266,19.1,24,12.2,24,1021.5,24,10.9,24,16.1,24,0.8,24,3.6,NA,27.8,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.4,2.2,64.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-23,2016,9,23,267,19.3,24,11.9,24,1016.7,24,6.2,24,16.1,24,3.6,24,8.8,11.8,27.8,NA,11.7,NA,0,G,NA,1,0,0,0,0,NA,1.4,2.2,62.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-24,2016,9,24,268,13.6,24,8,24,1020.3,22,9.9,24,16.1,24,2.8,24,4.6,NA,23.9,NA,8.3,NA,1.27,G,NA,1,1,0,0,0,0,1.1,1.6,68.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-25,2016,9,25,269,11.5,24,3.5,24,1022.1,24,11.4,24,16.1,24,1.5,24,6.2,NA,20,NA,3.3,NA,0,G,NA,0,0,0,0,0,0,0.8,1.4,57.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-26,2016,9,26,270,11.3,24,4.9,24,1020.8,23,10.5,24,14.8,24,2,24,6.2,9.8,20,NA,2.8,NA,0,G,NA,1,0,0,0,0,0,0.9,1.3,64.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-27,2016,9,27,271,17.4,24,11.3,24,1013,20,2.4,24,13.4,24,2.6,24,5.1,8.8,22.2,*,13.9,*,6.35,G,NA,1,1,0,0,0,0,1.3,2,67.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-28,2016,9,28,272,14.3,24,10.3,24,1019.8,23,8.7,24,13.7,24,1.1,24,4.6,NA,22.2,NA,8.9,NA,5.59,G,NA,1,0,0,0,0,0,1.3,1.6,76.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-29,2016,9,29,273,14.3,24,7.7,24,1029,24,18.2,24,16.1,24,1.9,24,4.1,NA,21.1,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,1,1.6,64.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-09-30,2016,9,30,274,14.5,24,6.4,24,1030.2,24,19.4,24,15.9,24,2.8,24,4.6,NA,20.6,NA,8.9,NA,0,G,NA,1,0,0,0,0,NA,1,1.6,58.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-01,2016,10,1,275,12.3,24,9.3,24,1025.8,21,15.4,24,15.4,24,2,24,4.1,NA,17.8,NA,10,NA,1.52,G,NA,1,0,0,0,0,NA,1.2,1.4,81.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-02,2016,10,2,276,14.3,24,11.6,24,1019.7,22,9.2,24,14.8,24,1.7,24,3.6,NA,17.2,NA,10,NA,1.52,G,NA,1,0,0,0,0,NA,1.4,1.6,83.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-03,2016,10,3,277,17.4,24,13.2,24,1016.3,22,5.6,24,15.9,24,2,24,4.1,NA,22.2,NA,12.2,NA,0,B,NA,0,0,0,0,0,0,1.5,2,76.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-04,2016,10,4,278,16.3,24,12.2,24,1024.4,22,14,24,16.1,24,1.6,24,5.1,NA,22.2,NA,13.3,NA,0,G,NA,1,0,0,0,0,NA,1.4,1.8,76.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-05,2016,10,5,279,14.7,24,10.1,24,1027.1,18,16.6,21,14.6,24,0.7,24,3.1,NA,22.2,NA,7.2,NA,0,G,NA,1,0,0,0,0,0,1.2,1.7,73.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-06,2016,10,6,280,13.8,24,7.6,24,1025.8,22,15.2,24,15.8,24,0.7,24,2.6,NA,23.9,NA,5,NA,0,G,NA,1,0,0,0,0,0,1,1.6,66.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-07,2016,10,7,281,14.1,24,8.4,24,1024.7,18,14.5,24,10.9,24,1.2,24,5.7,NA,23.9,NA,5,NA,0,G,NA,1,0,0,0,0,0,1.1,1.6,68.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-08,2016,10,8,282,15.9,24,10.5,24,1019.3,24,8.6,24,16.1,24,3.3,24,6.7,9.3,23.9,NA,6.7,NA,0,G,NA,0,0,0,0,0,0,1.3,1.8,70.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-09,2016,10,9,283,14,24,8.3,24,1018.6,23,7.7,24,16.1,24,4.1,24,6.7,9.3,18.9,NA,11.1,NA,0.76,G,NA,1,0,0,0,0,NA,1.1,1.6,68.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-10,2016,10,10,284,10.2,24,0.4,24,1023.9,24,13.1,24,16.1,24,5.5,24,7.7,11.3,15.6,NA,5,NA,0,G,NA,0,0,0,0,0,0,0.6,1.2,50.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-11,2016,10,11,285,8.7,24,0.4,24,1030.5,24,19.7,24,16.1,24,1.4,24,4.1,NA,18.3,NA,0.6,NA,0,G,NA,1,0,0,0,0,0,0.6,1.1,56,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-12,2016,10,12,286,12.9,24,5.8,24,1025.7,16,16,24,16.1,24,3.2,24,7.2,9.8,19.4,*,9,*,0,G,NA,0,0,0,0,0,0,0.9,1.5,62,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-13,2016,10,13,287,13.7,24,9.8,24,1019,20,7.8,24,15.4,24,4.4,24,7.7,11.3,19.4,NA,8.3,NA,0,G,NA,1,0,0,0,0,NA,1.2,1.6,77.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-14,2016,10,14,288,8.6,24,1.7,24,1026.6,24,15.7,24,16.1,24,3.4,24,7.2,9.8,18.3,NA,2.8,NA,0.51,G,NA,0,0,0,0,0,0,0.7,1.1,61.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-15,2016,10,15,289,6.6,24,0.4,24,1028.9,22,18.4,24,14.3,24,1.6,24,5.7,9.3,17.2,NA,-2.2,NA,0,G,NA,1,0,0,0,0,0,0.6,1,64.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-16,2016,10,16,290,13.2,24,7.5,24,1020.4,24,9.7,24,16.1,24,3.9,24,6.2,8.8,19.4,*,8.3,*,0,G,NA,0,0,0,0,0,0,1,1.5,68.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2016-10-17,2016,10,17,291,17.9,24,14.1,24,1013,20,2.6,24,16.1,24,1.4,24,4.6,NA,21.1,NA,7.2,NA,0,G,NA,0,0,0,0,0,0,1.6,2,78.5,85.4
