STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-04,2013,8,4,216,14.9,24,10.3,24,1015.2,23,14.7,24,16.1,24,5.8,24,10.3,13.4,21.1,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,74,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-05,2013,8,5,217,15.1,24,10.7,24,1016.3,23,15.7,24,16.1,24,5.7,24,11.3,12.9,19.4,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,75,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-06,2013,8,6,218,15,24,10.4,24,1016.3,24,15.7,24,16.1,24,5.3,24,10.3,13.4,21.1,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,74,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-07,2013,8,7,219,16.5,24,11.2,24,1018.1,20,17.5,24,15.9,24,4.6,24,10.3,11.8,22.2,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.3,1.9,70.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-08,2013,8,8,220,16.7,24,11.8,24,1016.8,22,16.2,24,16.1,24,4,24,8.2,9.8,22.2,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,72.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-09,2013,8,9,221,15.4,24,11.1,24,1015,19,14.3,24,15.9,24,4.6,24,9.3,11.8,21.1,*,13,*,0,G,NA,1,0,0,0,0,NA,1.3,1.7,75.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-10,2013,8,10,222,16.5,24,11.9,24,1016.4,21,15.8,22,16.1,24,4.7,24,9.3,12.4,21.1,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,74.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-11,2013,8,11,223,15.6,24,12,24,1016.8,21,16.3,24,16.1,24,5.4,24,8.8,10.8,21.1,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.4,1.8,79.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-12,2013,8,12,224,16.4,24,11.7,24,1015.3,24,14.6,24,16.1,24,4.3,24,8.8,NA,23.3,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,73.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-13,2013,8,13,225,16.1,24,11.5,24,1015,23,14.4,24,15.8,24,4.4,24,11.3,12.9,25,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.4,1.8,74.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-14,2013,8,14,226,16.7,24,11.1,24,1014.8,23,14.2,24,16.1,24,7.1,24,11.3,14.9,25,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.3,1.9,69.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-15,2013,8,15,227,19.1,24,15.2,24,1014.2,23,13.6,24,15.6,24,6.5,24,9.8,13.4,25,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.7,2.2,78.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-16,2013,8,16,228,18.8,24,14.7,24,1014.8,23,14.1,24,16.1,24,5.6,24,10.8,13.4,25,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.7,2.2,77.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-17,2013,8,17,229,17.1,24,12.6,24,1015,23,14.4,24,16.1,24,6,24,10.8,13.9,22.2,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.5,1.9,74.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-18,2013,8,18,230,17.6,24,13.2,24,1011.7,21,11.2,24,16.1,24,4,24,9.8,10.8,25.6,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2,75.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-19,2013,8,19,231,19.3,24,12.9,24,1010.2,24,9.6,24,16.1,24,4.8,24,10.8,12.9,25.6,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2.2,66.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-20,2013,8,20,232,18.1,24,13.2,24,1011.4,24,10.8,24,16.1,24,4,24,9.8,NA,24.4,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.5,2.1,73.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-21,2013,8,21,233,17.4,24,11.6,24,1012.2,23,11.7,24,16.1,24,3.8,24,7.7,NA,24.4,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.4,2,68.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-22,2013,8,22,234,17.2,24,11.3,24,1013.6,23,13.1,24,16.1,24,5.2,24,10.3,12.9,22.2,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.3,2,68.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-23,2013,8,23,235,16.1,24,11.4,24,1013.3,21,12.8,24,16.1,24,6.3,24,10.8,11.8,21.1,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.3,1.8,73.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-24,2013,8,24,236,16.9,24,12.1,24,1011.7,22,11,24,16.1,24,6.1,24,10.8,11.8,21.7,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,73.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-25,2013,8,25,237,18.7,24,14.5,24,1012.9,23,12.3,24,15.6,24,3.9,24,10.3,11.8,22.8,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.6,2.2,76.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-26,2013,8,26,238,18.1,24,13.1,24,1015,21,14.3,24,15.8,24,4.5,24,10.3,13.4,22.8,NA,15.6,NA,0,G,NA,1,0,0,0,0,NA,1.5,2.1,72.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-27,2013,8,27,239,16.8,24,12,24,1012.7,24,12,24,16.1,24,6.2,24,11.8,16.5,22.2,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,73.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-28,2013,8,28,240,17.9,24,13.8,24,1012.2,22,11.6,24,16.1,24,5.8,24,11.8,14.9,23.9,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.6,2,76.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-29,2013,8,29,241,18.7,24,14.6,24,1015.7,24,14.8,24,16.1,24,5.1,24,11.8,13.4,23.9,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.7,2.2,77.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-30,2013,8,30,242,18.9,24,14.7,24,1016.5,23,16.1,24,15.9,24,6,24,11.8,14.4,25.6,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.7,2.2,76.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-08-31,2013,8,31,243,17.7,24,13.3,24,1014.6,23,13.9,24,16.1,24,7.1,24,12.4,14.9,25.6,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2,75.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-01,2013,9,1,244,17.6,24,12.7,24,1013.7,24,13.2,24,16.1,24,5.4,24,10.8,NA,23.3,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2,73,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-02,2013,9,2,245,19.4,24,15.3,24,1013.7,24,13,24,16.1,24,5.7,24,10.8,13.4,23.9,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.7,2.2,77.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-03,2013,9,3,246,18.9,24,13.7,24,1014.7,23,14,24,15.8,24,6,24,10.3,10.8,23.9,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.6,2.2,71.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-04,2013,9,4,247,18.8,24,13.9,24,1015.8,20,15.2,24,16.1,24,7.6,24,11.3,14.9,23.3,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.6,2.2,73.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-05,2013,9,5,248,18.3,24,13.6,24,1015.7,24,15.1,24,16.1,24,9.7,24,12.9,16,23.3,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.6,2.1,74.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-06,2013,9,6,249,19,24,12.1,24,1014.7,24,14,24,16.1,24,4.9,24,12.4,15.4,29.4,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.4,2.2,64.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-07,2013,9,7,250,22.5,24,10.8,24,1010.6,24,10,24,16.1,24,3.2,24,9.3,NA,31.1,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.3,2.7,47.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-08,2013,9,8,251,17.5,24,12.6,24,1010.6,24,10.1,24,16.1,24,4.9,24,9.3,NA,24.4,*,13,*,0,G,NA,0,0,0,0,0,0,1.5,2,73,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-09,2013,9,9,252,16.7,24,12.2,24,1008.7,24,8,24,16.1,24,5.2,24,10.3,13.4,24.4,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,74.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-10,2013,9,10,253,17.6,24,13.3,24,1008.3,24,7.7,24,16.1,24,4,24,9.3,NA,24.4,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.5,2,75.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-11,2013,9,11,254,19.1,24,12.9,24,1013.4,24,12.7,24,16.1,24,3.9,24,7.2,10.3,23.3,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2.2,67.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-12,2013,9,12,255,18.6,24,13.7,24,1014.5,20,14.1,24,16.1,24,4.1,24,10.3,NA,23.3,NA,16.7,NA,0,G,NA,0,0,0,0,0,0,1.6,2.1,73.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-13,2013,9,13,256,16,24,12.6,24,1012.6,22,12.1,24,15.6,24,6.7,24,11.8,16.5,21.7,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,1.8,80.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-14,2013,9,14,257,15.2,24,12.3,24,1009.7,24,9.1,24,16.1,24,6.9,24,11.8,13.9,18.9,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,1.7,82.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-15,2013,9,15,258,17.1,24,11.7,24,1010.1,23,9.4,24,16.1,24,6.5,24,9.8,11.8,22.8,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,70.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-16,2013,9,16,259,17.9,24,13.4,24,1011.5,23,10.8,24,15.3,24,5.6,24,10.8,14.9,22.8,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.5,2,75,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-17,2013,9,17,260,17,24,12.1,24,1010.9,21,10.4,24,16.1,24,10.5,24,16.5,22.7,20.6,*,14,*,0,G,NA,0,0,0,0,0,0,1.4,1.9,72.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-18,2013,9,18,261,16.9,24,10.1,24,1011.9,24,11.3,24,16.1,24,4.8,24,14.4,NA,25.6,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.2,1.9,64.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-19,2013,9,19,262,16.9,24,9.7,24,1010.5,24,9.9,24,16.1,24,4.1,24,11.8,13.4,26.7,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.2,1.9,62.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-20,2013,9,20,263,17.1,24,11.6,24,1009.6,23,8.9,24,16.1,24,5.8,24,11.8,14.9,26.7,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,70.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-21,2013,9,21,264,18.3,24,13.8,24,1010.2,18,9.6,24,15.6,24,4.7,24,9.8,NA,22.8,NA,13.3,NA,0,G,NA,1,0,0,0,0,NA,1.6,2.1,75,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-22,2013,9,22,265,16.3,24,11.6,24,1013.5,24,12.8,24,16.1,24,3.9,24,11.8,15.4,21.1,NA,12.8,NA,5.84,G,NA,0,0,0,0,0,0,1.4,1.8,73.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-23,2013,9,23,266,17.6,24,11.7,24,1015.8,24,15.1,24,16.1,24,4,24,11.8,13.4,25.6,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.4,2,68.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-24,2013,9,24,267,18.1,24,11.8,24,1014.8,24,14.2,24,16.1,24,7.6,24,14.9,18.5,25.6,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,2.1,66.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-25,2013,9,25,268,16.1,24,9.6,24,1013.6,24,12.9,24,16.1,24,8.7,24,13.4,18,21.7,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.2,1.8,65.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-26,2013,9,26,269,15.4,24,6.3,24,1011.9,24,11.3,24,16.1,24,6.9,24,13.9,20.1,21.7,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1,1.7,54.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-27,2013,9,27,270,17.2,24,5.8,24,1016.5,24,15.9,24,16.1,24,2.7,24,9.3,NA,25.6,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,0.9,2,47,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-28,2013,9,28,271,16.8,24,6.7,24,1017.8,24,17.1,24,16.1,24,3.9,24,11.8,NA,25.6,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1,1.9,51.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-29,2013,9,29,272,17.5,24,12.7,24,1018.6,24,18,24,16.1,24,4.1,24,11.8,NA,25.6,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.5,2,73.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-09-30,2013,9,30,273,19.8,24,14.9,24,1018,21,17.3,24,16.1,24,3.4,24,7.7,NA,23.9,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.7,2.3,73.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-01,2013,10,1,274,16.6,24,9.6,24,1015.8,24,15.2,24,16.1,24,6.1,24,9.3,10.8,22.8,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.2,1.9,63.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-02,2013,10,2,275,15.8,24,8.7,24,1014.6,24,14,24,16.1,24,5.2,24,11.8,NA,20.6,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.1,1.8,62.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-03,2013,10,3,276,15.4,24,5.6,24,1016.7,24,16,24,16.1,24,6.7,24,11.8,13.4,21,*,12.2,*,0,G,NA,0,0,0,0,0,0,0.9,1.7,52,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-04,2013,10,4,277,20.2,24,5.4,24,1016.3,24,15.7,24,16.1,24,5.8,24,8.8,9.8,24.4,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,0.9,2.4,37.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-05,2013,10,5,278,20.6,24,2.9,24,1019.9,24,19.3,24,16.1,24,2.3,24,5.1,NA,26.7,NA,15,NA,0,G,NA,0,0,0,0,0,0,0.8,2.4,31.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-06,2013,10,6,279,19.7,24,7,24,1019.2,24,18.6,24,16.1,24,2,24,5.1,NA,28.3,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1,2.3,43.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-07,2013,10,7,280,20,24,4.1,23,1015.2,24,14.6,24,16.1,24,2.4,24,8.8,11.8,28.3,NA,13.3,NA,0.25,G,NA,0,0,0,0,0,0,0.8,2.3,35.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-08,2013,10,8,281,15.8,24,8.2,24,1012.1,24,11.5,24,16.1,24,4.7,24,10.3,13.9,26.7,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.1,1.8,60.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-09,2013,10,9,282,14.3,24,7.7,24,1005.7,24,5.1,24,16.1,24,4.2,24,7.2,NA,22.2,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1,1.6,64.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-10,2013,10,10,283,15.4,24,7.2,24,1009.7,24,9.1,24,16.1,24,2.8,24,7.2,NA,21.1,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1,1.7,58.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-11,2013,10,11,284,13.8,24,8.4,24,1016.7,24,16.1,24,16.1,24,3.1,24,8.2,NA,20.6,*,11,*,0,G,NA,0,0,0,0,0,0,1.1,1.6,69.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-12,2013,10,12,285,11.8,24,7.9,24,1015.6,19,15.2,24,15.1,24,3.9,24,9.3,NA,17.8,NA,8.3,NA,0,G,NA,1,0,0,0,0,0,1.1,1.4,77,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-13,2013,10,13,286,14.7,24,8.3,24,1014.8,24,14.2,24,16.1,24,5.5,24,12.9,16,22.8,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,1.1,1.7,65.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-14,2013,10,14,287,15.8,24,6.3,24,1018.2,24,17.6,24,16.1,24,2.2,24,8.2,NA,25,NA,10,NA,0,G,NA,0,0,0,0,0,0,1,1.8,53.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-15,2013,10,15,288,18.1,24,4.1,24,1016.5,24,15.9,24,16.1,24,2.3,24,8.2,NA,26.7,NA,10,NA,0,G,NA,0,0,0,0,0,0,0.8,2.1,39.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-16,2013,10,16,289,17.8,24,4.7,24,1016.7,24,16,24,16.1,24,2.5,24,8.2,NA,26.7,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,0.9,2,42,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-17,2013,10,17,290,18.6,24,5.4,24,1017.5,24,16.8,24,16.1,24,1.8,24,5.1,NA,27.2,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,0.9,2.1,41.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2013-10-18,2013,10,18,291,15.6,24,8.6,24,1016.2,24,15.6,24,16.1,24,4.5,24,9.3,NA,27.2,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.1,1.8,63.1,3.2
