Month,Wind_m_s
5,3.389896
5,2.605436
5,2.6136664
5,2.358524
5,1.9716952
5,1.4783856
5,0.9665576
5,0.735592
5,0.3338456
5,0.3873432
5,1.4022544
5,1.2613088
5,0.6990696
5,0.6476296
5,0.4274664
5,0.7582256
5,1.064808
5,1.3796208
5,1.3410408
5,1.3317816
5,1.1064744
5,1.679516
5,1.995872
5,1.5704632
5,0.4362112
5,0.1301432
5,0.4897088
5,0.4002032
5,0.2016448
5,0.254628
5,0.635284
5,0.9274632
5,0.370368
5,0.0967072
5,0.3184136
5,0.0138888
5,0.1574064
5,0
5,0
5,0
5,0.4315816
5,0.1558632
5,0.092592
5,0.0596704
5,0.0010288
5,0.0756168
5,0.0370368
5,0.1476328
5,0.751024
5,0.2633728
5,0.3333312
5,0.2330232
5,0.2242784
5,0.2093608
5,0.1862128
5,0.3482488
5,1.0668656
5,0.5082272
5,0.3662528
5,0.0895056
5,0.097736
5,0.144032
5,0.2078176
5,0.4531864
5,0.4634744
5,0.1532912
5,0.2993808
5,0.426952
5,0.2746896
5,0.2098752
5,0.5082272
5,0.4763344
5,0.5468072
5,0.2788048
5,0.0416664
5,0.0468104
5,0.0992792
5,0.1090528
5,0.0426952
5,0.2294224
5,0.2741752
5,0.8112088
5,1.3430984
5,1.6445368
5,0.8605912
5,0.1712952
5,0.743308
5,0.8451592
5,1.3317816
5,0.9135744
5,0.8816816
5,0.7798304
5,0.4074048
5,0.542692
5,0.3467056
5,1.005652
5,0.7052424
5,1.2052392
5,1.4650112
5,1.3430984
5,1.5169656
5,0.6574032
5,1.1244784
5,1.4187152
5,1.0931
5,0.6440288
5,1.72324
5,1.0601784
5,2.21192
5,2.4403136
5,1.5437144
5,1.8729304
5,1.833836
5,1.8719016
5,2.2309528
5,2.1985456
5,2.0663448
5,2.0843488
5,2.1867144
5,2.556568
5,2.6995712
5,2.991236
5,2.4079064
5,3.5992568
5,2.5519384
5,2.101324
5,3.0359888
5,2.4418568
5,2.4552312
5,2.4032768
5,2.2417552
5,2.5879464
5,2.5817736
5,2.4938112
5,2.1378464
5,2.409964
5,2.2700472
5,2.5550248
5,2.6218968
5,2.335376
5,2.0282792
5,1.8662432
5,1.7175816
5,1.738672
5,1.7273552
5,1.77468
5,1.3857936
5,1.8142888
5,1.8353792
5,2.07046
5,2.0740608
5,1.7391864
5,0.7623408
5,0.9984504
5,1.005652
5,1.082812
5,1.0678944
5,0.8189248
5,0.6779792
5,0.7782872
5,0.9408376
5,1.0226272
5,1.2103832
5,1.1682024
5,1.2751976
5,1.1409392
5,1.615216
5,1.5066776
5,0.7309624
5,0.7824024
5,0.9562696
5,1.3307528
5,1.1918648
5,0.9290064
5,0.802464
5,1.05452
5,1.0226272
5,1.5221096
5,1.6815736
5,1.844124
5,1.9331152
5,1.6728288
5,1.6573968
5,1.4984472
5,1.0745816
5,0.7577112
5,1.3585304
5,2.4259104
5,2.445972
5,2.4711776
5,3.22786
5,2.9896928
5,2.3852728
5,3.4217888
5,2.4434
5,2.2252944
5,2.5190168
5,2.6769376
5,2.9202488
5,3.2314608
5,2.5082144
5,3.1517288
5,2.8322864
5,3.0627376
5,3.6656144
5,3.5565616
5,3.3003904
5,3.2139712
5,3.97374
5,3.71654
5,3.2391768
5,3.2417488
5,3.199568
5,4.0488424
5,2.6897976
5,2.6188104
5,2.5195312
5,2.9850632
5,2.3682976
5,2.9788904
5,3.384752
5,2.4809512
5,2.3400056
5,2.0514272
5,1.8744736
5,2.0843488
5,1.5236528
5,1.6167592
5,2.2721048
5,1.7031784
5,1.5293112
5,1.8528688
5,2.111612
5,1.9408312
5,1.4331184
5,0.69444
5,1.2340456
5,0.6743784
5,0.4696472
5,0.5200584
5,0.5144
5,0.4819928
5,0.2299368
5,0.6548312
5,0.7258184
5,0.455244
5,0.640428
5,0.8086368
5,0.6939256
5,0.8533896
5,1.049376
5,0.9675864
5,0.7633696
5,0.5421776
5,0.2556568
5,0.1347728
5,0.1332296
5,0.210904
5,0.1399168
5,0.0915632
5,0.087448
5,0.1949576
5,0.1718096
5,0.0221192
5,0.1059664
5,0.2705744
5,0.6959832
5,1.0128536
5,1.0324008
5,0.7479376
5,0.9866192
5,0.879624
5,1.1769472
5,1.3703616
5,1.49176
5,1.9413456
5,2.085892
5,1.6455656
5,2.438256
5,2.4814656
5,1.6635696
5,2.0195344
5,1.7911408
5,2.065316
5,2.4752928
5,2.41768
5,2.3518368
5,2.7278632
5,2.8436032
5,3.1116056
5,2.7350648
5,3.088972
5,3.0550216
5,2.5853744
5,2.548852
5,2.9099608
5,2.6455592
5,2.9228208
5,3.2186008
5,3.5637632
5,2.8106816
5,2.960372
5,2.5272472
5,3.7124248
5,3.4830024
5,2.8101672
5,3.3286824
5,3.9886576
5,3.8533704
5,3.3189088
5,2.8065664
5,3.4722
5,3.4943192
5,2.8312576
5,3.299876
5,3.0025528
5,2.7114024
5,2.0560568
5,3.3760072
5,2.3189152
5,1.5642904
5,1.7906264
5,1.5035912
5,1.5370272
5,1.3019464
5,0.8801384
5,0.4027752
5,0.8734512
5,0.8749944
5,0.5586384
5,0.3004096
5,0.1666656
5,0.640428
5,0.4264376
5,0.1656368
5,0.1368304
5,0.1064808
5,0.0689296
5,0.2566856
5,0.2330232
5,0.0637856
5,0.0663576
5,0.2402248
5,0.172324
5,0.3400184
5,0.069444
5,0.1944432
5,0.1430032
5,0.1075096
5,0.2227352
5,0.326644
5,0.2129616
5,0.2993808
5,0.56584
5,0.9531832
5,0.8261264
5,0.0961928
5,0.8482456
5,0.8132664
5,0.7705712
5,1.159972
5,0.9768456
5,0.686724
5,0.1738672
5,0.673864
5,0.889912
5,1.0457752
5,0.856476
5,1.1486552
5,2.0591432
5,2.2191216
5,2.4675768
5,2.6764232
5,2.5169592
5,2.28908
5,2.1100688
5,1.908424
5,1.76182
5,2.1069824
5,2.4289968
5,2.5946336
5,2.4413424
5,2.7052296
5,2.2962816
5,2.4027624
5,2.6784808
5,2.6347568
5,2.6635632
5,3.0061536
5,3.088972
5,2.7021432
5,2.2494712
5,1.8245768
5,1.8271488
5,2.602864
5,2.7196328
5,2.0431968
5,1.6162448
5,2.5647984
5,1.3256088
5,2.1126408
5,1.8065728
5,1.5169656
5,1.3719048
5,1.0653224
5,1.0884704
5,1.5694344
5,2.1429904
5,1.2921728
5,1.1532848
5,1.29886
5,1.057092
5,1.0838408
5,0.9943352
5,1.586924
5,1.0797256
5,1.1656304
5,1.0997872
5,0.7067856
5,1.2129552
5,0.884768
5,1.057092
5,0.7134728
5,0.599276
5,0.8508176
5,0.6008192
5,0.3101832
5,0.082304
5,0.0982504
5,0.2304512
5,0.3641952
5,0.28292
5,0.5030832
5,0.9655288
5,1.1141904
5,0.362652
5,0.570984
5,0.8364144
5,0.8029784
5,0.7757152
5,1.267996
5,1.6501952
5,0.88734
5,0.5725272
5,0.6805512
5,0.8703648
5,0.9223192
5,0.3698536
5,0.318928
5,0.4048328
5,0.8528752
5,1.5365128
5,0.8904264
5,0.5159432
5,0.2530848
5,0.306068
5,0.5107992
5,0.8698504
5,0.3955736
5,0.2644016
5,0.7669704
5,1.2330168
5,0.9377512
5,1.2566792
5,0.9511256
5,1.0612072
5,1.4331184
5,1.5041056
5,1.9809544
5,1.905852
5,1.8549264
5,1.5210808
5,1.23456
5,0.97736
5,0.4542152
5,0.29578
5,0.37294
5,0.7000984
5,0.6964976
5,0.6666624
5,0.5756136
5,1.2232432
5,1.5951544
5,1.154828
5,1.6687136
5,0.9326072
5,1.2823992
5,1.5545168
5,1.6985488
5,1.5514304
5,1.3034896
5,1.3070904
5,0.8338424
5,1.1980376
5,1.2042104
5,0.8045216
5,0.7731432
5,0.223764
5,0.6877528
5,1.1692312
5,0.4187216
5,1.6826024
5,1.5185088
5,1.3338392
5,1.0118248
5,0.8708792
5,1.3647032
5,1.4109992
5,1.1198488
5,0.9634712
5,1.0308576
5,1.0581208
5,1.1435112
5,0.7350776
5,0.4948528
5,0.1044232
5,0.059156
5,0.2026736
5,0.0200616
5,0.0756168
5,0.1049376
5,0.0956784
5,0.061728
5,0.3338456
5,0.3657384
5,0.3287016
5,0.3734544
5,0.3785984
5,0.3148128
5,0.2093608
5,0.1450608
5,0.4830216
5,0.5339472
5,0.3384752
5,0.6435144
5,0.1615216
5,0.1044232
5,0.2412536
5,0.2371384
5,0.0740736
5,0.0406376
5,0.0596704
5,0.1970152
5,0.16718
5,0.3966024
5,0.0643
5,0.0833328
5,0.1692376
5,0.131172
5,0.239196
5,0.4125488
5,0.406376
5,0.2710888
5,0.1661512
5,0.4727336
5,0.262344
5,0.1584352
5,0.1064808
5,0.1141968
5,1.165116
5,1.3492712
5,1.2520496
5,1.741244
5,1.4192296
5,1.6141872
5,1.3518432
5,1.3034896
5,1.1003016
5,0.3924872
5,0.177468
5,0.4048328
5,0.761312
5,1.0380592
5,0.8688216
5,0.7942336
5,0.833328
5,0.7566824
5,1.3081192
5,1.3482424
5,1.4897024
5,2.0951512
5,1.612644
5,1.4655256
5,1.4182008
5,1.4752992
5,1.1429968
5,1.0874416
5,0.7417648
5,1.2690248
5,1.231988
5,1.2582224
5,1.1183056
5,1.0251992
5,1.463468
5,1.7119232
5,1.6342488
5,1.7535896
5,1.6620264
5,1.831264
5,1.463468
5,2.1044104
5,2.1342456
5,2.2654176
5,2.2808496
5,2.5467944
5,2.8898992
5,2.3616104
5,2.3343472
5,2.1903152
5,2.1291016
5,0.9603848
5,1.044232
5,0.5673832
5,0.3950592
5,0.272632
5,0.2741752
5,0.1959864
5,0.4377544
5,0.2175912
5,0.4387832
5,0.2561712
5,0.5951608
5,0.6357984
5,0.5149144
5,0.7525672
5,0.8040072
5,0.7232464
5,0.5030832
5,0.34722
5,0.6383704
5,0.5020544
5,0.4804496
5,0.1286
5,0.0267488
5,0.007716
5,0.1306576
5,0.3467056
5,0.4279808
5,0.8328136
5,0.4773632
5,0.2175912
5,0.0324072
5,0.03858
5,0.0056584
5,0.0740736
5,0.6085352
5,0.2350808
5,0.074588
5,0.0015432
5,0.0946496
5,0.0828184
5,0.627568
5,0.2273648
5,0.1460896
5,0.1635792
5,0.3359032
5,0.4120344
5,1.280856
5,1.8353792
5,1.6594544
5,1.9382592
5,2.2695328
5,2.16048
5,2.0740608
5,1.8965928
5,1.5154224
5,1.4218016
5,1.5720064
5,1.3456704
5,1.167688
5,1.193408
5,1.177976
5,0.9547264
5,1.1589432
5,1.4948464
5,1.51748
5,1.368304
5,1.1841488
5,0.9115168
5,1.1841488
5,0.7752008
5,0.4583304
5,0.8955704
5,1.0653224
5,0.4670752
5,0.313784
5,0.7083288
5,0.6543168
5,0.6702632
5,0.9007144
5,1.0396024
5,1.0447464
5,0.3508208
5,0.4845648
5,0.9187184
5,0.7932048
5,0.5714984
5,0.504112
5,0.6306544
5,0.2664592
5,0.39866
5,0.5622392
5,0.3194424
5,0.6486584
5,0.6208808
5,0.774172
5,0.7628552
5,0.5869304
5,0.6630616
5,0.5642968
5,0.0504112
5,0.5385768
5,0.9521544
5,0.3256152
5,0.3312736
5,0.4691328
5,0.3749976
5,0.635284
5,0.6342552
5,0.8117232
5,0.3173848
5,0.3353888
5,0.2865208
5,0.3688248
5,0.0956784
5,0.0730448
5,0.0869336
5,0.1512336
5,0.60442
5,0.7273616
5,0.7263328
5,0.6476296
5,0.3415616
5,0.329216
5,0.6388848
5,0.4454704
5,0.1229416
5,0.1033944
5,0.0653288
5,0.2201632
5,0.2731464
5,0.2283936
5,0.5180008
5,0.6162512
5,0.39866
5,0.8755088
5,0.8971136
5,0.5267456
5,0.1136824
5,0.4351824
5,0.509256
5,0.303496
5,0.6923824
5,0.619852
5,0.6219096
5,0.4135776
5,0.8405296
5,0.8672784
5,1.473756
5,1.5750928
5,1.5498872
5,1.8374368
5,1.9382592
5,2.1182992
5,2.127044
5,1.4500936
5,1.6851744
5,1.7124376
5,1.7957704
5,1.8009144
5,1.6085288
5,1.7294128
5,2.1126408
5,2.309656
5,2.0462832
5,2.1815704
5,2.1213856
5,2.847204
5,2.618296
5,3.0982312
5,2.7139744
5,3.2314608
5,2.448544
5,2.8379448
5,3.3600608
5,3.1656176
5,2.5637696
5,2.7078016
5,2.824056
5,2.3652112
5,2.3605816
5,2.2587304
5,1.8137744
5,1.8333216
5,1.5318832
5,0.6743784
5,1.2186136
5,0.6054488
5,0.3719112
5,1.769536
5,1.5966976
5,0.8842536
5,0.933636
5,0.6862096
5,1.378592
5,1.226844
5,1.5966976
5,2.062744
5,1.9999872
5,2.1234432
5,2.4603752
5,1.8482392
5,2.7556408
5,2.1182992
5,2.3616104
5,2.5956624
5,2.6316704
5,1.7443304
5,1.9660368
5,1.463468
5,1.602356
5,1.7453592
5,1.3240656
5,1.141968
5,1.6368208
5,1.0334296
5,1.013368
5,1.0035944
5,1.2144984
5,1.2947448
5,1.0205696
5,0.6990696
5,0.7525672
5,0.7829168
5,0.9778744
5,1.2947448
5,1.14454
5,1.013368
5,1.3415552
5,1.7042072
5,2.3158288
5,1.8472104
5,1.2643952
5,1.0354872
5,0.941352
5,1.7016352
5,1.5720064
5,1.6090432
5,1.7787952
5,2.281364
5,1.9557488
5,1.37602
5,1.9686088
5,1.3261232
5,2.6044072
5,1.7793096
5,1.8322928
5,2.6193248
5,2.3744704
5,2.3544088
5,2.8348584
5,2.1023528
5,2.2901088
5,2.6861968
5,2.80348
5,2.749468
5,2.677452
5,2.5401072
5,3.3086208
5,3.3132504
5,3.1923664
5,2.2412408
5,3.1362968
5,2.7016288
5,3.2787856
5,2.7016288
5,2.8708664
5,2.2983392
5,2.2705616
5,2.36624
5,2.4572888
5,2.5627408
5,2.3749848
5,1.8024576
5,2.4860952
5,2.4397992
5,2.4418568
5,1.4614104
5,1.7139808
5,2.3451496
5,2.32766
5,2.2216936
5,2.48198
5,3.0462768
5,2.4171656
5,2.4223096
5,1.7227256
5,1.8821896
5,1.3842504
5,1.0015368
5,1.579208
5,0.6676912
5,0.941352
5,1.345156
5,1.5015336
5,1.8302352
5,1.9634648
5,1.3832216
5,1.4130568
5,1.4552376
5,1.5889816
5,1.2340456
5,1.8009144
5,1.9284856
5,1.9737528
5,2.0071888
5,1.8076016
5,0.825612
5,1.476328
5,1.4598672
5,1.7535896
5,1.422316
5,1.1208776
5,1.8250912
5,1.550916
5,1.2391896
5,1.5725208
5,0.7062712
5,0.961928
5,1.494332
5,1.0267424
5,1.4089416
5,1.0709808
5,1.0915568
5,1.1064744
5,1.0756104
5,1.0257136
5,1.2813704
5,1.2273584
5,1.746388
5,1.8641856
5,2.1769408
5,2.0637728
5,1.7083224
5,2.0354808
5,2.299368
5,1.8857904
5,1.5977264
5,1.412028
5,1.9711808
5,1.8580128
5,2.2108912
5,2.9794048
5,3.1373256
5,2.4387704
5,2.896072
5,3.1393832
5,2.4593464
5,3.160988
5,3.0076968
5,3.2134568
5,3.0977168
5,2.705744
5,3.1424696
5,2.5961768
5,2.6064648
5,3.5220968
5,2.9202488
5,2.45626
5,2.7762168
5,3.7690088
5,3.2299176
5,2.268504
5,2.1651096
5,2.412536
5,2.4428856
5,2.6769376
5,2.8826976
5,2.7386656
5,3.2793
5,2.8996728
5,2.510272
5,3.1651032
5,2.8065664
5,2.4593464
5,2.1764264
5,1.949576
5,1.597212
5,1.4058552
5,2.6110944
5,1.9243704
5,2.309656
5,2.2515288
5,0.949068
5,1.0843552
5,1.3189216
5,1.0627504
5,0.8965992
5,0.7350776
5,0.735592
5,0.9866192
5,0.7042136
5,0.7499952
5,0.5534944
5,0.5457784
5,0.5462928
5,0.8811672
5,0.4176928
5,0.4701616
5,0.532404
5,0.0288064
5,0.4763344
5,0.2592576
5,0.794748
5,0.4444416
5,0.0370368
5,0.223764
5,0.1908424
5,0.2767472
5,0.1496904
5,0.241768
5,0.2608008
5,0.2016448
5,0.0997936
5,0.4948528
5,0.6671768
5,0.6939256
5,0.3528784
5,0.2242784
5,0.1049376
5,0.118312
5,0.0570984
5,0.2510272
5,0.2397104
5,0.0046296
5,0.1085384
5,0.303496
5,0.208332
5,0.846188
5,1.1039024
5,1.306576
5,1.4485504
5,0.9768456
5,1.2633664
5,1.2273584
5,1.0612072
5,1.2546216
5,1.2047248
5,1.1923792
5,1.5488584
5,1.4552376
5,1.7407296
5,1.8899056
5,2.5853744
5,2.1481344
5,2.8101672
5,3.6100592
5,3.0678816
5,2.7762168
5,2.5040992
5,2.4603752
5,2.1753976
5,2.3024544
5,1.9372304
5,2.2263232
5,1.8322928
5,1.7242688
5,0.8940272
5,1.6959768
5,1.5411424
5,1.5179944
5,1.32458
5,1.44032
5,1.71038
5,1.597212
5,1.5591464
5,1.2026672
5,1.1399104
5,1.0138824
5,1.1584288
5,0.8945416
5,0.7031848
5,1.20884
5,1.5930968
5,1.345156
5,1.3569872
5,1.610072
5,1.7983424
5,1.4598672
5,0.95164
5,1.0720096
5,0.717588
5,0.5190296
5,0.3539072
5,0.7345632
5,0.6548312
5,0.42438
5,0.4274664
5,0.7746864
5,1.1913504
5,0.9645
5,1.2618232
5,1.1666592
5,1.3024608
5,1.4053408
5,0.9629568
5,0.3467056
5,0.6141936
5,0.9300352
5,0.915632
5,0.7556536
5,1.1692312
5,0.884768
5,0.36008
5,0.352364
5,0.3554504
5,0.8312704
5,0.7417648
5,0.3713968
5,0.2191344
5,0.5936176
5,0.588988
5,0.5061696
5,0.3168704
5,0.3734544
5,0.365224
5,0.5673832
5,0.9094592
5,0.7412504
5,0.8611056
5,0.5432064
5,0.3106976
5,0.2294224
5,0.5231448
5,1.1352808
5,1.3250944
5,1.2926872
5,1.3394976
5,1.24742
5,0.8940272
5,1.1023592
5,1.7931984
5,1.6404216
5,1.2453624
5,1.2283872
5,1.327152
5,1.1846632
5,0.5627536
5,0.864192
5,1.0293144
5,0.6599752
5,0.6939256
5,0.6553456
5,0.6774648
5,0.943924
5,1.3034896
5,0.6589464
5,1.082812
5,0.7366208
5,0.7145016
5,1.2690248
5,0.9526688
5,0.7119296
5,1.455752
5,1.3122344
5,1.5015336
5,0.8523608
5,1.0997872
5,1.4881592
5,1.0663512
5,0.9835328
5,1.4001968
5,1.2000952
5,0.3539072
5,1.309148
5,1.2741688
5,0.5802432
5,1.283428
5,0.9819896
5,0.879624
5,1.36316
5,0.2818912
5,0.9408376
5,0.421808
5,0.4444416
5,0.5123424
5,0.1810688
5,0.0185184
5,0.1368304
5,0.0432096
5,0.0159464
5,0.2556568
5,0.028292
5,0.1640936
5,0.1419744
5,0.4768488
5,0.5149144
5,0.7165592
5,0.5437208
5,0.457816
5,0.3991744
5,0.712444
5,0.4099768
5,0.4413552
5,0.3467056
5,0.3930016
5,0.0396088
5,0
5,0.0298352
5,0.0396088
5,0.1651224
5,0.0560696
5,0.0751024
5,0.2834344
5,0.0349792
5,0.24434
5,0.42438
5,0.3554504
5,0.941352
5,0.8832248
5,0.9866192
5,0.6975264
5,0.9933064
5,0.9675864
5,1.0149112
5,0.7345632
5,0.9017432
5,0.787032
5,0.9202616
5,0.789604
5,0.5097704
5,0.2427968
5,0.4917664
5,0.6244816
5,0.6080208
5,0.7541104
5,2.0442256
5,1.5236528
5,1.3827072
5,1.3024608
5,1.460896
5,1.2947448
5,1.249992
5,1.4644968
5,1.3384688
5,1.280856
5,0.9320928
5,0.3436192
5,0.3657384
5,0.9819896
5,0.8240688
5,1.1892928
5,1.46604
5,2.4994696
5,2.2983392
5,2.0128472
5,2.3497792
5,2.1162416
5,1.82612
5,1.7865112
5,1.4598672
5,1.6882608
5,1.4619248
5,1.9989584
5,1.0812688
5,1.3652176
5,1.5159368
5,2.2314672
5,1.751532
5,2.016448
5,2.1085256
5,2.0406248
5,2.0689168
5,1.9217984
5,1.5478296
5,1.6342488
5,1.64608
5,1.190836
5,2.2823928
5,2.4320832
5,1.33744
5,1.5318832
5,1.4310608
5,1.1018448
5,0.3106976
5,0.3791128
5,0.9290064
5,0.7000984
5,0.187756
5,0.2397104
5,0.2196488
5,0.2572
5,0.262344
5,0.0889912
5,0.1455752
5,0.532404
5,0.1815832
5,0.1548344
5,0.1661512
5,0.288064
5,0.0072016
5,0.2772616
5,0.007716
5,0.108024
5,0.0946496
5,0.1286
5,0.0560696
5,0.1265424
5,0.0864192
5,0.1779824
5,0.2242784
5,0.4017464
5,0.4840504
5,0.6131648
5,0.7551392
5,0.547836
5,0.563268
5,0.9403232
5,1.3281808
5,1.0303432
5,0.6831232
5,0.8312704
5,0.6491728
5,0.2304512
5,0.316356
5,0.59156
5,0.4377544
5,0.9753024
5,0.9269488
5,0.6321976
5,0.9598704
5,1.1723176
5,1.1147048
5,1.4974184
5,1.327152
5,1.484044
5,1.6224176
5,1.2613088
5,1.147112
5,1.0025656
5,0.853904
5,0.9454672
5,1.0128536
5,0.7839456
5,1.4922744
5,1.5164512
5,2.0941224
5,1.9933
5,1.8446384
5,2.0467976
5,2.1517352
5,1.7777664
5,1.5987552
5,1.712952
5,1.6095576
5,1.700092
5,1.6085288
5,1.8358936
5,1.8148032
5,1.033944
5,1.2134696
5,1.9130536
5,1.4408344
5,1.8266344
5,1.1080176
5,1.2633664
5,1.4783856
5,1.0709808
5,1.1399104
5,0.6640904
5,1.0457752
5,1.2618232
5,0.7134728
5,1.0550344
5,0.4588448
5,0.5807576
5,0.5354904
5,0.2319944
5,0.596704
5,0.1296288
5,0.1959864
5,0.1100816
5,0.079732
5,0.1162544
5,0
5,0.0118312
5,0.0761312
5,0.1229416
5,0.0370368
5,0.0277776
5,0.0210904
5,0.0108024
5,0.0020576
5,0.0313784
5,0.0725304
5,0.0066872
5,0.0164608
5,0
5,0
5,0
5,0.0468104
5,0.041152
5,0.036008
5,0.349792
5,0.2011304
5,0.5642968
5,0.3539072
5,0.1615216
5,0.1450608
5,0.0756168
5,0.1502048
5,0.0339504
5,0.1661512
5,0.1136824
5,0.07716
5,0.10288
5,0.010288
5,0.15432
5,0.0138888
5,0.195472
5,0.1486616
5,1.0226272
5,0.8533896
5,0.7860032
5,1.1964944
5,0.614708
5,0.7674848
5,1.1167624
5,0.9279776
5,0.4953672
5,0.252056
5,0.6383704
5,0.5308608
5,0.367796
5,0.2381672
5,0.4382688
5,0.2937224
5,0.4922808
5,0.7258184
5,1.0874416
5,0.892484
5,0.7674848
5,0.8209824
5,1.116248
5,0.8724224
5,0.8070936
5,0.877052
5,0.9392944
5,1.1378528
5,0.6363128
5,0.3564792
5,0.6903248
5,0.6748928
5,0.59156
5,0.6882672
5,0.2453688
5,0.7052424
5,1.1712888
5,1.4593528
5,1.5601752
5,0.9681008
5,1.2350744
5,1.0540056
5,0.4470136
5,0.4367256
5,0.2582288
5,0.774172
5,0.5462928
5,0.3554504
5,0.146604
5,0.1435176
5,0.0812752
5,0.0812752
5,0.6908392
5,0.8250976
5,0.8004064
5,0.2993808
5,0.221192
5,0.2952656
5,0.4084336
5,0.1193408
5,0.92592
5,0.1008224
5,0.2474264
5,0.2350808
5,0.3209856
5,0.3148128
5,0.537548
5,0.0961928
5,0.3544216
5,0.354936
5,0.4367256
5,0.3148128
5,0
5,0.0781888
5,0
5,0.1759248
5,0.1399168
5,0.0946496
5,0.3904296
5,0.2001016
5,0.2921792
5,0.3868288
5,0.0020576
5,0.05144
5,0.0889912
5,0.126028
5,0.3585368
5,0.365224
5,0.1373448
5,0.1018512
5,0.2633728
5,0.1820976
5,0.2309656
5,0.0992792
5,0.2921792
5,0.4454704
5,0.4367256
5,0.1676944
5,0.5354904
5,0.2427968
5,0.1507192
5,0.1548344
5,0.5787
5,0.9650144
5,1.3564728
5,1.33744
5,1.5138792
5,1.0565776
5,0.8791096
5,1.1563712
5,1.2535928
5,1.6718
5,0.833328
5,1.3955672
5,1.306576
5,1.1697456
5,1.04166
5,1.1877496
5,0.8585336
5,0.7145016
5,0.8297272
5,0.6311688
5,0.5144
5,0.774172
5,2.1208712
5,2.2227224
5,1.7479312
5,1.5432
5,1.8533832
5,1.1414536
5,0.9125456
5,1.509764
5,1.4444352
5,1.5632616
5,1.507192
5,1.2505064
5,1.6316768
5,1.7484456
5,1.3343536
5,1.6188168
5,1.7381576
5,1.7530752
5,1.4670688
5,2.1753976
5,4.52672
5,3.0833136
5,2.1471056
5,1.9099672
5,1.4032832
5,1.7288984
5,1.383736
5,0.9331216
5,0.6908392
5,0.2916648
5,0.1450608
5,0.2978376
5,0.3153272
5,0.8297272
5,0.8672784
5,0.511828
5,0.3148128
5,0.2890928
5,0.1286
5,0.241768
5,0.4068904
5,0.4176928
5,0.2093608
5,0.2201632
5,0.342076
5,0.5776712
5,0.8014352
5,0.3796272
5,0.5750992
5,0.5087416
5,0.254628
5,0.2067888
5,0.0838472
5,0.1923856
5,0.1394024
5,0.2849776
5,0.084876
5,0.0725304
5,0.0910488
5,0.1795256
5,0.1203696
5,0.3770552
5,0.5689264
5,0.241768
5,0.316356
5,0.6676912
5,0.5699552
5,0.5879592
5,0.7217032
5,0.5385768
5,0.7875464
5,1.1157336
5,1.26028
5,1.5925824
5,1.78754
5,1.7705648
5,1.7577048
5,1.5293112
5,1.4963896
5,1.4151144
5,1.463468
5,1.3729336
5,0.9907344
5,1.1219064
5,0.7479376
5,0.997936
5,1.7371288
5,1.5750928
5,1.7988568
5,1.8384656
5,1.7530752
5,1.8888768
5,1.687232
5,2.0689168
5,2.5756008
5,2.973232
5,3.1728192
5,2.5447368
5,2.685168
5,2.978376
5,1.9279712
5,2.7000856
5,2.659448
5,2.27622
5,2.695456
5,2.2484424
5,2.5786872
5,2.6455592
5,2.2355824
5,2.1429904
5,2.23764
5,2.2602736
5,1.9927856
5,1.9362016
5,2.3502936
5,2.4907248
5,2.7088304
5,2.2957672
5,1.7818816
5,1.0514336
5,0.928492
5,0.100308
5,0.28292
5,0.3256152
5,0.1177976
5,0.2021592
5,0.637856
5,0.7181024
5,0.740736
5,0.5653256
5,0.6604896
5,0.8677928
5,0.7782872
5,0.8811672
5,0.7926904
5,0.87448
5,0.8060648
5,0.362652
5,0.9254056
5,0.8441304
5,0.2350808
5,0.68158
5,0.6234528
5,0.7808592
5,1.0838408
5,0.7721144
5,0.6162512
5,0.624996
5,0.4773632
5,0.7366208
5,0.7011272
5,0.9459816
5,0.4099768
5,0.7186168
5,0.4562728
5,0.2376528
5,0.15432
5,0.3487632
5,0.4511288
5,0.4367256
5,0.8364144
5,0.65586
5,0.653288
5,0.9423808
5,1.4603816
5,0.748452
5,0.6244816
5,0.480964
5,0.5972184
5,1.4413488
5,1.0627504
5,0.8811672
5,0.9629568
5,0.8081224
5,0.6049344
5,0.8173816
5,1.419744
5,1.6944336
5,0.9526688
5,0.1640936
5,0.4264376
5,0.5519512
5,0.6311688
5,0.5344616
5,0.272632
5,0.3873432
5,0.9629568
5,0.884768
5,1.252564
5,0.6548312
5,0.0473248
5,0.1496904
5,0.3878576
5,0.4480424
5,1.2767408
5,1.6363064
5,1.2880576
5,1.63322
5,1.7474168
